xPix,yPix,label
75,253,3
316,179,3
234,212,3
36,252,3
295,205,3
157,250,3
251,222,3
189,141,3
227,155,3
90,160,3
299,191,3
261,173,3
310,175,3
299,177,3
286,192,3
308,181,3
80,157,3
203,153,3
297,169,3
122,126,3
115,241,3
257,209,3
296,256,3
248,228,3
239,168,3
210,123,3
216,157,3
272,188,3
326,222,3
53,52,3
61,193,3
325,241,3
296,226,3
329,206,3
345,205,3
250,243,3
248,189,3
113,130,3
265,216,3
73,216,3
52,261,3
241,175,3
281,160,3
309,206,3
252,211,3
314,257,3
298,186,3
229,134,3
215,140,3
284,220,3
127,109,3
65,30,3
240,215,3
229,206,3
129,169,3
151,64,3
187,106,3
182,164,3
226,215,3
277,175,3
127,116,3
125,115,3
136,134,3
109,83,3
120,249,3
276,168,3
338,200,3
178,183,3
96,180,3
179,125,3
75,198,3
57,200,3
53,251,3
179,147,3
87,38,3
282,215,3
272,200,3
89,249,3
100,59,3
250,241,3
253,174,3
101,247,3
171,111,3
24,238,3
198,147,3
94,151,3
134,235,3
140,10,3
322,195,3
198,131,3
110,96,3
259,258,3
294,242,3
82,154,3
313,252,3
57,54,3
69,40,3
138,125,3
288,200,3
237,144,3
30,231,3
11,234,3
302,277,3
99,252,3
217,151,3
331,207,3
143,8,3
233,161,3
190,128,3
69,43,3
190,129,3
290,178,3
211,204,3
102,14,3
66,238,3
242,203,3
80,217,3
306,177,3
126,243,3
121,189,3
170,275,3
340,214,3
295,182,3
268,234,3
216,216,3
306,275,3
116,132,3
88,218,3
112,132,3
136,205,3
215,125,3
214,207,3
224,246,3
98,194,3
173,100,3
39,256,3
87,160,3
108,113,3
288,235,3
167,275,3
321,194,3
266,222,3
337,198,3
330,220,3
64,41,3
57,253,3
171,204,3
41,264,3
295,173,3
206,131,3
5,231,3
197,222,3
324,251,3
312,275,3
180,148,3
242,171,3
107,131,3
68,215,3
154,142,3
282,205,3
77,52,3
306,295,3
54,34,3
131,102,3
268,197,3
117,223,3
303,175,3
303,177,3
128,89,3
86,50,3
271,242,3
199,99,3
99,123,3
117,111,3
320,238,3
168,125,3
320,241,3
309,184,3
272,207,3
187,103,3
232,216,3
107,253,3
187,82,3
132,165,3
289,278,3
176,62,3
317,191,3
112,78,3
241,166,3
140,110,3
271,179,3
215,161,3
110,189,3
277,246,3
304,240,3
75,184,3
300,211,3
169,69,3
228,199,3
81,56,3
266,164,3
230,212,3
51,230,3
69,44,3
108,248,3
213,204,3
258,169,3
68,241,3
233,216,3
274,249,3
119,229,3
334,202,3
235,214,3
255,257,3
330,172,3
112,173,3
222,156,3
304,174,3
348,177,3
297,250,3
265,235,3
118,134,3
89,224,3
121,170,3
54,243,3
302,214,3
172,128,3
304,231,3
270,271,3
216,160,3
310,235,3
191,153,3
206,130,3
231,148,3
241,164,3
249,252,3
306,178,3
265,242,3
286,164,3
270,223,3
253,246,3
85,50,3
73,248,3
236,204,3
43,261,3
43,263,3
253,240,3
182,141,3
310,286,3
314,252,3
281,166,3
276,186,3
29,238,3
186,129,3
158,296,3
263,234,3
302,268,3
183,140,3
194,154,3
164,129,3
259,259,3
136,83,3
297,172,3
301,258,3
248,184,3
266,260,3
166,129,3
248,222,3
247,241,3
181,116,3
142,72,3
356,206,3
299,221,3
293,277,3
314,229,3
89,39,3
209,164,3
341,200,3
52,234,3
260,246,3
75,171,3
226,165,3
262,198,3
347,178,3
306,254,3
65,44,3
248,166,3
37,258,3
174,111,3
192,143,3
109,125,3
58,217,3
227,202,3
110,66,3
148,55,3
228,210,3
118,256,3
297,233,3
207,202,3
313,212,3
290,255,3
337,216,3
294,217,3
102,131,3
280,199,3
335,196,3
130,135,3
64,219,3
250,182,3
321,191,3
134,249,3
307,187,3
164,185,3
299,262,3
322,170,3
311,184,3
296,224,3
79,60,3
308,215,3
355,204,3
75,157,3
268,250,3
164,131,3
253,241,3
243,208,3
110,83,3
39,237,3
96,201,3
322,178,3
311,277,3
322,253,3
325,172,3
299,274,3
124,246,3
313,255,3
158,151,3
131,133,3
147,109,3
188,138,3
233,135,3
10,227,3
131,87,3
209,191,3
217,154,3
166,195,3
5,229,3
97,75,3
183,123,3
57,252,3
300,270,3
53,195,3
311,173,3
89,56,3
139,187,3
185,258,3
149,302,3
339,211,3
308,179,3
37,249,3
66,203,3
297,275,3
73,60,3
77,248,3
205,199,3
313,167,3
336,217,3
299,250,3
320,246,3
267,191,3
63,246,3
117,20,3
166,105,3
258,253,3
307,248,3
295,194,3
283,234,3
80,223,3
209,219,3
186,251,3
94,10,3
93,176,3
282,275,3
316,166,3
131,115,3
99,43,3
186,170,3
264,195,3
128,82,3
243,214,3
279,176,3
215,209,3
291,230,3
308,240,3
276,269,3
232,233,3
250,181,3
132,87,3
49,43,3
178,147,3
312,259,3
273,261,3
208,202,3
127,237,3
54,264,3
66,40,3
295,266,3
128,111,3
33,252,3
132,238,3
131,85,3
118,186,3
274,179,3
285,246,3
324,240,3
293,243,3
138,107,3
81,220,3
273,178,3
88,145,3
59,266,3
304,228,3
305,223,3
218,158,3
189,147,3
89,14,3
137,240,3
320,282,3
52,47,3
180,132,3
120,250,3
243,176,3
186,108,3
218,218,3
278,253,3
211,176,3
141,9,3
74,157,3
97,10,3
196,152,3
337,199,3
207,192,3
307,269,3
225,199,3
228,237,3
51,202,3
49,231,3
275,163,3
53,196,3
300,205,3
131,120,3
99,243,3
152,127,3
207,259,3
99,26,3
302,209,3
42,46,3
282,219,3
311,245,3
217,134,3
200,205,3
290,180,3
80,162,3
272,246,3
117,70,3
187,95,3
176,160,3
294,194,3
85,250,3
304,271,3
141,293,3
317,226,3
275,272,3
70,202,3
52,200,3
307,272,3
303,229,3
228,130,3
205,216,3
273,238,3
182,172,3
278,197,3
308,241,3
262,156,3
316,231,3
214,133,3
272,244,3
76,229,3
70,53,3
157,177,3
297,231,3
139,110,3
64,198,3
181,141,3
75,169,3
308,237,3
77,247,3
42,258,3
113,258,3
263,213,3
219,192,3
277,222,3
314,296,3
55,198,3
72,37,3
104,73,3
73,46,3
222,248,3
61,29,3
283,193,3
279,169,3
165,131,3
335,194,3
101,117,3
197,143,3
78,170,3
297,251,3
271,221,3
90,22,3
177,116,3
116,92,3
265,195,3
276,223,3
261,243,3
101,228,3
83,141,3
216,125,3
241,239,3
274,252,3
302,191,3
219,180,3
337,169,3
330,192,3
103,8,3
307,217,3
192,131,3
56,261,3
97,194,3
216,208,3
301,223,3
94,8,3
148,179,3
241,180,3
73,205,3
233,198,3
295,271,3
188,132,3
279,216,3
274,251,3
41,249,3
120,212,3
274,177,3
146,124,3
114,262,3
101,168,3
199,212,3
109,248,3
254,172,3
113,199,3
289,187,3
234,210,3
235,208,3
210,227,3
208,157,3
321,169,3
272,199,3
326,247,3
298,180,3
304,273,3
63,213,3
235,248,3
185,138,3
57,251,3
106,92,3
216,196,3
316,170,3
121,125,3
209,195,3
231,223,3
352,208,3
258,207,3
213,232,3
80,155,3
96,198,3
276,212,3
198,145,3
253,213,3
315,222,3
110,161,3
301,236,3
14,216,3
165,156,3
29,230,3
78,47,3
321,235,3
188,161,3
255,180,3
261,213,3
308,266,3
148,147,3
40,238,3
278,175,3
133,83,3
57,265,3
241,240,3
231,181,3
268,218,3
168,249,3
54,258,3
300,271,3
302,252,3
203,238,3
119,100,3
146,112,3
177,123,3
312,295,3
276,271,3
179,169,3
291,191,3
231,142,3
177,130,3
152,300,3
196,122,3
306,235,3
131,168,3
165,151,3
281,247,3
42,191,3
197,163,3
217,192,3
259,243,3
189,149,3
262,217,3
126,110,3
337,218,3
291,174,3
321,249,3
91,44,3
190,160,3
308,224,3
326,204,3
163,154,3
224,139,3
245,212,3
324,184,3
96,176,3
155,142,3
310,242,3
54,262,3
318,185,3
218,145,3
201,148,3
184,130,3
57,37,3
114,76,3
321,213,3
243,225,3
176,171,3
150,115,3
312,277,3
294,174,3
230,181,3
271,236,3
74,160,3
103,91,3
310,219,3
271,195,3
86,163,3
233,167,3
119,111,3
62,219,3
75,250,4
164,167,4
126,48,4
320,202,4
204,247,4
115,51,4
256,249,4
165,165,4
24,205,4
162,295,4
143,51,4
105,146,4
155,58,4
233,241,4
124,59,4
169,164,4
84,28,4
104,166,4
95,144,4
129,64,4
198,123,4
84,211,4
241,248,4
50,187,4
145,247,4
176,59,4
108,107,4
275,280,4
120,163,4
86,150,4
151,55,4
346,215,4
203,230,4
125,222,4
185,214,4
281,234,4
180,161,4
294,278,4
49,208,4
140,195,4
56,58,4
108,143,4
133,17,4
187,217,4
245,233,4
103,121,4
97,223,4
115,58,4
136,249,4
295,211,4
157,302,4
279,180,4
101,135,4
188,183,4
129,217,4
220,138,4
86,253,4
266,154,4
25,209,4
28,229,4
229,211,4
196,257,4
137,18,4
173,99,4
168,287,4
249,167,4
55,214,4
104,163,4
68,220,4
124,57,4
87,208,4
9,226,4
238,156,4
314,284,4
84,19,4
101,194,4
126,66,4
159,121,4
246,199,4
72,237,4
242,200,4
216,231,4
110,159,4
42,216,4
193,256,4
70,157,4
191,220,4
58,60,4
349,203,4
36,220,4
176,168,4
136,204,4
187,193,4
57,189,4
261,150,4
246,211,4
109,123,4
122,34,4
256,248,4
113,227,4
203,129,4
255,228,4
135,147,4
159,67,4
109,160,4
291,183,4
167,82,4
172,256,4
193,187,4
127,232,4
105,65,4
268,259,4
238,194,4
100,31,4
206,162,4
198,112,4
168,91,4
89,67,4
60,58,4
166,251,4
114,16,4
141,59,4
184,154,4
237,203,4
183,98,4
148,13,4
129,239,4
139,48,4
171,143,4
92,224,4
105,87,4
85,26,4
182,194,4
164,151,4
143,238,4
117,228,4
169,277,4
263,258,4
112,36,4
157,292,4
137,256,4
105,133,4
107,61,4
162,78,4
139,15,4
79,223,4
243,200,4
135,46,4
162,13,4
285,255,4
157,181,4
193,206,4
320,253,4
125,218,4
134,161,4
110,9,4
290,182,4
226,185,4
92,208,4
167,264,4
194,161,4
94,45,4
68,60,4
89,60,4
196,115,4
122,45,4
117,118,4
122,89,4
58,61,4
127,161,4
173,256,4
164,201,4
294,281,4
123,26,4
104,223,4
118,240,4
90,199,4
133,85,4
76,70,4
90,198,4
289,220,4
231,211,4
200,210,4
133,193,4
155,59,4
318,276,4
104,5,4
130,127,4
137,144,4
89,36,4
115,43,4
64,206,4
237,260,4
134,120,4
222,171,4
175,162,4
121,236,4
127,146,4
118,233,4
325,175,4
43,203,4
149,164,4
107,223,4
138,255,4
105,66,4
107,163,4
196,170,4
142,184,4
167,163,4
117,18,4
70,253,4
120,153,4
71,197,4
184,168,4
119,167,4
215,248,4
313,213,4
142,142,4
338,206,4
196,163,4
103,139,4
122,145,4
154,85,4
159,150,4
126,146,4
274,270,4
104,139,4
116,82,4
284,263,4
131,229,4
147,104,4
86,210,4
189,222,4
93,37,4
228,223,4
112,152,4
263,245,4
335,214,4
163,287,4
74,249,4
189,205,4
246,159,4
29,240,4
37,232,4
69,35,4
104,83,4
114,31,4
149,274,4
58,59,4
293,278,4
115,153,4
192,177,4
303,199,4
18,236,4
236,250,4
118,249,4
157,295,4
102,198,4
103,48,4
227,254,4
240,128,4
239,194,4
171,181,4
191,171,4
160,153,4
139,194,4
144,141,4
66,262,4
134,107,4
118,43,4
160,64,4
149,50,4
216,250,4
109,137,4
116,19,4
103,157,4
190,110,4
275,260,4
105,7,4
116,182,4
94,232,4
197,108,4
21,230,4
76,25,4
99,17,4
86,52,4
126,65,4
76,161,4
139,160,4
183,254,4
162,25,4
204,143,4
177,196,4
138,190,4
167,167,4
95,60,4
124,154,4
120,167,4
128,214,4
173,68,4
147,296,4
147,148,4
147,64,4
114,127,4
66,231,4
144,272,4
212,216,4
153,277,4
297,226,4
148,274,4
153,102,4
122,71,4
215,223,4
182,247,4
118,73,4
122,243,4
172,167,4
177,120,4
248,231,4
172,175,4
132,198,4
160,84,4
187,174,4
209,186,4
142,14,4
163,175,4
99,9,4
80,41,4
167,92,4
327,177,4
130,188,4
167,266,4
222,240,4
132,169,4
201,253,4
127,66,4
129,229,4
181,169,4
181,156,4
114,18,4
115,32,4
132,168,4
232,253,4
202,238,4
70,248,4
65,219,4
154,293,4
199,121,4
207,225,4
85,32,4
160,177,4
73,238,4
109,222,4
230,172,4
127,68,4
104,173,4
170,281,4
99,73,4
137,177,4
113,10,4
132,150,4
111,144,4
105,72,4
112,18,4
101,140,4
91,227,4
173,282,4
84,27,4
225,184,4
172,99,4
228,117,4
172,94,4
185,191,4
112,231,4
208,141,4
114,72,4
82,249,4
195,88,4
91,46,4
261,164,4
103,228,4
114,113,4
16,229,4
109,140,4
121,240,4
80,189,4
169,272,4
148,91,4
78,189,4
282,201,4
133,71,4
154,71,4
45,243,4
186,188,4
134,45,4
167,86,4
169,286,4
94,190,4
271,270,4
132,67,4
217,129,4
91,196,4
99,165,4
266,175,4
151,166,4
272,263,4
74,66,4
165,169,4
163,93,4
157,270,4
219,240,4
146,264,4
144,248,4
344,209,4
133,253,4
188,252,4
90,62,4
162,191,4
206,249,4
235,224,4
265,159,4
109,118,4
125,173,4
181,70,4
187,212,4
81,29,4
291,261,4
213,133,4
261,227,4
140,92,4
65,193,4
114,142,4
96,73,4
203,117,4
170,79,4
233,235,4
240,167,4
182,226,4
157,77,4
139,269,4
124,223,4
131,80,4
63,252,4
87,191,4
97,44,4
182,101,4
117,211,4
224,248,4
173,207,4
60,232,4
245,244,4
290,185,4
163,293,4
28,222,4
291,186,4
207,239,4
122,230,4
102,73,4
143,257,4
151,275,4
128,55,4
100,180,4
277,283,4
233,251,4
182,167,4
169,99,4
116,151,4
276,277,4
123,77,4
97,55,4
260,190,4
175,259,4
228,172,4
82,141,4
258,156,4
15,234,4
37,229,4
255,161,4
154,289,4
125,154,4
100,73,4
133,75,4
111,142,4
151,296,4
89,198,4
80,208,4
137,67,4
175,85,4
81,209,4
169,85,4
151,149,4
305,260,4
47,230,4
251,196,4
201,259,4
99,148,4
196,103,4
94,209,4
149,282,4
133,154,4
253,201,4
117,48,4
101,5,4
223,245,4
22,220,4
276,160,4
142,51,4
130,143,4
69,251,4
156,59,4
155,7,4
53,58,4
106,232,4
144,255,4
231,239,4
65,248,4
158,285,4
101,166,4
139,141,4
17,223,4
120,211,4
174,258,4
106,237,4
346,181,4
136,187,4
258,184,4
83,240,4
251,159,4
204,254,4
216,189,4
89,190,4
99,40,4
244,251,4
313,268,4
234,268,4
171,165,4
75,192,4
257,150,4
135,220,4
137,161,4
128,215,4
149,272,4
103,132,4
51,185,4
195,149,4
93,205,4
223,188,4
254,191,4
133,135,4
129,147,4
107,138,4
107,212,4
198,136,4
136,155,4
115,79,4
72,259,4
179,150,4
151,144,4
89,157,4
74,230,4
270,261,4
9,223,4
84,184,4
101,34,4
235,233,4
183,104,4
310,255,4
140,86,4
103,156,4
166,266,4
233,159,4
169,64,4
163,80,4
52,213,4
196,200,4
191,230,4
234,185,4
100,43,4
169,82,4
123,217,4
224,228,4
196,214,4
331,212,4
147,284,4
134,125,4
234,145,4
244,155,4
194,180,4
267,161,4
114,37,4
103,54,4
120,231,4
169,171,4
38,249,4
92,209,4
111,193,4
107,210,4
212,255,4
83,192,4
117,50,4
53,188,4
108,87,4
110,226,4
200,164,4
100,24,4
122,81,4
183,175,4
213,187,4
126,124,4
131,74,4
141,93,4
129,23,4
137,225,4
171,144,4
99,229,4
45,187,4
146,293,4
149,276,4
95,189,4
103,171,4
156,286,4
204,226,4
152,99,4
124,256,4
66,190,4
15,228,4
102,203,4
126,122,4
103,46,4
99,217,4
196,182,4
275,276,4
311,199,4
91,229,4
108,186,4
258,205,4
246,128,4
123,230,4
112,125,4
76,212,4
56,240,4
125,225,4
217,215,4
129,51,4
87,188,4
55,60,4
72,241,4
101,33,4
125,180,4
246,260,4
61,239,4
272,181,4
267,154,4
155,193,4
105,222,4
111,62,4
104,131,4
134,126,4
62,261,4
105,220,4
186,219,4
161,270,4
163,22,4
345,178,4
224,187,4
163,272,4
202,188,4
163,277,4
163,160,4
181,113,4
167,177,4
142,289,4
172,164,4
152,287,4
77,182,4
98,259,4
150,77,4
122,70,4
240,187,4
225,187,4
158,276,4
69,245,4
178,196,4
196,221,4
124,227,4
194,183,4
175,260,4
93,48,4
116,143,4
146,45,4
162,266,4
140,259,4
132,66,4
229,263,4
191,97,4
163,295,4
9,222,4
186,169,4
225,128,4
120,123,4
226,178,4
157,290,4
115,195,4
176,204,4
214,230,4
48,235,4
119,150,4
261,149,4
336,199,4
226,126,4
105,142,4
104,128,4
125,166,4
113,170,4
116,42,4
162,244,4
120,58,4
123,225,4
254,206,4
68,221,4
149,291,4
224,245,4
272,265,4
298,250,4
201,207,4
161,186,4
84,162,4
121,61,4
166,250,4
173,175,4
74,195,4
84,73,4
133,69,4
124,236,4
243,166,4
176,194,4
110,224,4
88,188,4
115,181,4
158,72,4
221,246,4
131,271,4
144,145,4
174,89,4
289,230,4
307,255,4
113,247,4
145,71,4
236,138,4
103,162,4
70,198,4
27,233,4
57,244,4
105,227,4
161,79,4
117,176,4
108,230,4
137,164,4
110,253,4
18,226,4
135,215,4
105,257,4
276,182,4
116,181,4
238,252,4
169,264,4
236,134,4
8,215,4
284,177,4
230,235,4
160,165,4
113,172,4
71,217,4
304,277,4
98,217,4
200,175,4
173,154,4
180,198,4
151,83,4
133,271,4
48,221,4
182,97,4
180,73,4
212,181,4
102,144,4
132,97,4
95,50,4
289,184,4
196,100,4
182,111,4
126,229,4
40,204,4
94,183,4
122,164,4
241,194,4
190,191,4
149,283,4
199,98,4
308,290,4
213,118,4
88,184,4
25,219,4
117,183,4
191,193,4
84,62,4
148,72,4
114,247,4
81,215,4
126,228,4
111,15,4
35,244,4
236,133,4
283,185,4
125,179,4
193,225,4
338,203,4
113,210,4
164,265,4
70,254,4
67,200,4
32,244,4
215,141,4
93,135,4
133,53,4
114,100,4
136,71,4
139,205,4
156,159,4
138,83,4
104,70,4
112,241,4
111,203,4
65,191,4
287,188,4
72,195,4
196,222,4
219,198,4
149,236,4
149,134,4
155,194,4
168,296,4
278,260,4
140,9,4
220,229,4
116,70,4
31,232,4
103,25,4
232,261,4
287,183,4
42,237,4
183,137,4
173,260,4
320,204,4
165,247,4
133,60,4
246,235,4
234,194,4
288,254,4
180,169,4
282,177,4
116,116,4
201,132,4
145,260,4
63,254,4
180,276,4
141,165,4
110,15,4
98,47,4
167,180,4
245,156,4
197,215,4
59,255,4
241,231,4
216,247,4
107,214,4
92,192,4
38,202,4
102,52,4
97,210,4
310,197,4
68,204,4
77,260,4
193,113,4
262,148,4
103,144,4
148,235,4
100,204,4
89,166,4
248,151,4
214,248,4
174,63,4
188,100,4
235,265,4
160,258,4
64,243,4
320,206,4
260,159,4
195,231,4
136,60,4
93,242,4
187,186,4
111,69,4
60,62,4
92,191,4
122,51,4
300,202,4
112,70,4
311,198,4
92,201,4
303,262,4
182,75,4
227,172,4
129,178,4
155,290,4
183,111,4
142,230,4
185,181,4
273,264,4
85,219,4
233,185,4
36,218,4
148,288,4
62,188,4
27,250,4
185,120,4
161,120,4
200,213,4
233,234,4
142,70,4
242,233,4
97,37,4
134,186,4
91,191,4
86,184,4
71,186,4
139,193,4
127,166,4
175,59,4
161,78,4
109,115,4
65,243,4
95,220,4
206,179,4
171,266,4
120,91,4
87,190,4
125,155,4
126,61,4
103,138,4
147,175,4
170,277,4
198,245,4
102,221,4
153,105,4
136,224,4
55,217,4
74,69,4
118,142,4
229,258,4
146,246,4
90,188,4
17,222,4
28,236,4
70,205,4
217,125,4
137,68,4
244,163,4
137,87,4
86,43,4
212,206,4
133,151,4
113,146,4
104,121,4
232,171,4
90,234,4
107,52,4
136,142,4
173,162,4
98,198,4
288,282,4
259,182,4
125,196,4
82,63,4
247,170,4
122,187,4
111,215,4
226,246,4
245,181,4
115,80,4
299,282,4
163,296,4
235,262,4
146,70,4
12,231,4
201,231,4
229,225,4
182,271,4
114,94,4
99,224,4
196,119,4
156,273,6
167,79,6
169,78,6
266,155,6
227,136,6
153,276,6
66,235,6
132,93,6
111,145,6
156,67,6
196,215,6
217,181,6
181,173,6
134,68,6
245,232,6
103,136,6
136,211,6
293,191,6
169,265,6
225,172,6
161,277,6
209,256,6
138,58,6
128,65,6
120,254,6
327,245,6
342,163,6
186,282,6
46,207,6
214,146,6
181,267,6
113,88,6
129,79,6
229,121,6
157,114,6
197,98,6
153,107,6
150,105,6
138,159,6
46,212,6
272,269,6
145,195,6
170,255,6
61,200,6
143,156,6
236,263,6
176,158,6
362,206,6
89,26,6
244,166,6
135,190,6
2,211,6
182,171,6
106,212,6
104,211,6
214,124,6
241,139,6
200,120,6
186,179,6
159,268,6
163,14,6
153,150,6
21,225,6
177,106,6
255,249,6
97,39,6
141,157,6
257,178,6
130,150,6
179,263,6
239,143,6
140,135,6
159,161,6
224,117,6
256,190,6
147,94,6
253,144,6
267,180,6
363,212,6
190,80,6
138,198,6
143,105,6
152,252,6
106,83,6
263,252,6
156,93,6
166,78,6
196,88,6
34,236,6
9,219,6
174,284,6
160,140,6
358,206,6
200,119,6
100,35,6
230,121,6
156,106,6
204,168,6
241,143,6
215,172,6
225,130,6
12,232,6
54,203,6
115,42,6
180,175,6
357,208,6
131,268,6
90,232,6
183,178,6
145,90,6
25,226,6
256,144,6
72,194,6
138,244,6
149,293,6
251,154,6
187,254,6
237,266,6
146,58,6
157,98,6
203,115,6
114,45,6
189,100,6
209,136,6
249,196,6
156,98,6
164,169,6
158,115,6
200,84,6
230,260,6
145,46,6
197,102,6
140,63,6
198,113,6
172,82,6
191,112,6
160,83,6
167,231,6
164,109,6
2,214,6
164,78,6
162,285,6
140,157,6
190,115,6
238,247,6
290,186,6
331,176,6
4,217,6
151,67,6
155,106,6
140,156,6
203,156,6
157,161,6
152,274,6
155,250,6
251,200,6
248,155,6
183,239,6
156,238,6
47,207,6
168,95,6
115,21,6
45,218,6
44,211,6
143,195,6
215,183,6
222,117,6
37,203,6
231,184,6
167,161,6
147,100,6
230,138,6
193,182,6
223,187,6
150,253,6
124,143,6
31,216,6
7,216,6
174,59,6
50,213,6
130,183,6
175,98,6
116,26,6
316,289,6
2,212,6
258,187,6
181,100,6
82,165,6
110,144,6
49,248,6
158,85,6
152,76,6
91,39,6
247,157,6
355,206,6
162,276,6
144,155,6
8,210,6
139,154,6
165,267,6
106,130,6
176,113,6
140,260,6
147,151,6
276,161,6
23,236,6
168,157,6
187,253,6
312,279,6
140,56,6
259,156,6
230,150,6
168,94,6
275,179,6
139,159,6
226,116,6
173,263,6
140,280,6
293,193,6
151,157,6
146,188,6
43,207,6
117,97,6
98,153,6
184,281,6
96,14,6
340,194,6
198,159,6
237,245,6
165,287,6
171,158,6
182,176,6
42,207,6
220,117,6
143,98,6
175,104,6
190,176,6
135,66,6
128,50,6
178,82,6
290,175,6
120,65,6
235,159,6
230,187,6
101,52,6
348,198,6
156,100,6
164,71,6
350,201,6
182,227,6
190,101,6
161,91,6
183,69,6
212,246,6
28,220,6
262,147,6
290,198,6
64,215,6
113,231,6
224,122,6
232,124,6
183,108,6
102,48,6
196,128,6
39,214,6
42,208,6
123,61,6
31,241,6
346,175,6
54,224,6
151,66,6
153,275,6
175,207,6
139,137,6
233,194,6
119,21,6
164,93,6
180,183,6
217,228,6
175,94,6
145,94,6
102,141,6
233,132,6
184,177,6
169,172,6
311,280,6
139,63,6
182,70,6
151,73,6
230,156,6
134,271,6
189,174,6
226,186,6
132,69,6
321,168,6
335,181,6
184,100,6
251,257,6
178,108,6
147,68,6
224,244,6
156,95,6
120,166,6
126,78,6
134,252,6
219,118,6
134,146,6
229,191,6
209,124,6
93,54,6
261,148,6
163,73,6
35,225,6
258,182,6
159,11,6
155,109,6
208,246,6
153,103,6
243,150,6
212,187,6
189,176,6
172,64,6
91,235,6
46,211,6
134,13,6
348,200,6
204,145,6
146,12,6
182,67,6
100,214,6
242,157,6
170,90,6
5,213,6
173,60,6
174,94,6
158,215,6
146,68,6
244,153,6
135,69,6
133,270,6
211,151,6
333,190,6
165,32,6
138,211,6
246,178,6
252,154,6
148,101,6
123,25,6
231,122,6
133,152,6
101,205,6
202,176,6
105,190,6
195,114,6
248,156,6
167,81,6
129,62,6
87,257,6
178,105,6
228,185,6
133,63,6
139,11,6
123,24,6
201,139,6
236,266,6
163,274,6
102,235,6
117,42,6
204,252,6
181,76,6
136,63,6
167,90,6
105,51,6
137,88,6
170,264,6
118,31,6
219,117,6
154,98,6
344,197,6
148,97,6
336,210,6
239,131,6
143,193,6
155,107,6
134,122,6
309,169,6
352,199,6
142,89,6
81,26,6
182,246,6
226,115,6
169,62,6
221,115,6
246,177,6
109,103,6
178,86,6
134,75,6
12,222,6
199,244,6
151,101,6
216,148,6
222,125,6
266,248,6
137,148,6
158,157,6
166,97,6
216,117,6
195,228,6
192,109,6
167,185,6
157,157,6
119,22,6
175,254,6
256,159,6
183,169,6
132,90,6
156,64,6
170,154,6
232,267,6
183,68,6
219,230,6
171,70,6
195,107,6
118,39,6
158,154,6
143,97,6
159,154,6
145,22,6
220,126,6
222,146,6
267,159,6
72,58,6
186,234,6
146,197,6
196,94,6
187,251,6
161,158,6
154,66,6
167,265,6
327,201,6
127,63,6
176,82,6
173,102,6
117,109,6
227,185,6
8,216,6
270,152,6
361,211,6
174,245,6
152,69,6
148,284,6
222,127,6
7,215,6
150,90,6
237,139,6
120,60,6
99,152,6
113,184,6
192,124,6
144,69,6
165,95,6
346,198,6
242,150,6
136,135,6
179,103,6
185,101,6
167,97,6
1,214,6
225,116,6
204,171,6
175,284,6
262,150,6
183,102,6
121,158,6
129,155,6
250,154,6
146,232,6
10,211,6
192,183,6
170,110,6
163,92,6
219,114,6
302,255,6
199,84,6
110,131,6
125,75,6
240,192,6
154,95,6
270,160,6
142,99,6
187,84,6
287,242,6
142,65,6
132,59,6
254,163,6
184,70,6
146,63,6
13,227,6
197,110,6
99,158,6
42,236,6
143,149,6
187,178,6
101,25,6
351,207,6
135,254,6
111,134,6
146,98,6
81,214,6
145,154,6
163,161,6
163,81,6
242,188,6
88,213,6
180,68,6
336,182,6
210,242,6
106,131,6
152,275,6
235,268,6
225,185,6
168,268,6
184,113,6
76,232,6
196,95,6
155,103,6
232,123,6
181,279,6
304,166,6
172,84,6
97,15,6
128,58,6
226,117,6
107,146,6
237,124,6
192,181,6
6,211,6
211,187,6
132,83,6
181,178,6
119,19,6
117,29,6
177,170,6
341,162,6
260,152,6
135,62,6
271,219,6
231,249,6
146,189,6
6,212,6
124,162,6
220,184,6
226,123,6
154,103,6
152,277,6
305,195,6
150,86,6
130,156,6
140,150,6
247,156,6
197,128,6
146,50,6
246,137,6
204,251,6
239,195,6
243,192,6
183,280,6
156,99,6
156,83,6
218,185,6
248,248,6
224,114,6
137,211,6
110,215,6
176,145,6
221,114,6
62,259,6
221,122,6
151,69,6
107,56,6
118,162,6
145,197,6
187,255,6
223,129,6
179,73,6
230,126,6
115,45,6
348,203,6
106,67,6
197,82,6
204,104,6
75,180,6
9,214,6
187,228,6
232,121,6
102,140,6
76,206,6
133,93,6
362,211,6
115,20,6
201,115,6
204,255,6
123,23,6
152,74,6
184,74,6
163,176,6
220,188,6
185,172,6
15,222,6
169,56,6
169,90,6
174,102,6
152,67,6
170,65,6
168,266,6
154,96,6
143,194,6
97,40,6
49,211,6
146,57,6
145,98,6
235,150,6
101,178,6
28,216,6
184,280,6
309,191,6
151,45,6
204,156,6
226,130,6
133,78,6
139,155,6
44,227,6
241,132,6
180,275,6
128,125,6
189,113,6
88,28,6
328,211,6
37,196,6
165,232,6
188,114,6
189,196,6
124,205,6
331,214,6
179,108,6
77,196,6
171,94,6
222,128,6
213,185,6
226,114,6
112,259,6
174,84,6
150,18,6
242,137,6
222,131,6
79,176,6
132,61,6
166,159,6
269,152,6
244,135,6
100,160,6
